iter,play_row,play_col,p0,p1,p2,q0,q1,q2,v_lb,v_ub,gap
131,0,0.0,0.6287878787878788,0.3560606060606061,0.015151515151515152,0.549618320610687,0.15267175572519084,0.29770992366412213,13.128787878787879,13.32824427480916,0.19945639602128118
132,0,0.0,0.631578947368421,0.3533834586466165,0.015037593984962405,0.553030303030303,0.15151515151515152,0.29545454545454547,13.120300751879698,13.318181818181818,0.19788106630212
133,0,0.0,0.6343283582089553,0.35074626865671643,0.014925373134328358,0.556390977443609,0.15037593984962405,0.2932330827067669,13.111940298507463,13.308270676691729,0.1963303781842658
134,0,0.0,0.6370370370370371,0.34814814814814815,0.014814814814814815,0.5597014925373134,0.14925373134328357,0.291044776119403,13.103703703703705,13.298507462686567,0.19480375898286262
135,0,0.0,0.6397058823529411,0.34558823529411764,0.014705882352941176,0.562962962962963,0.14814814814814814,0.28888888888888886,13.095588235294116,13.288888888888888,0.1933006535947719
136,0,0.0,0.6423357664233577,0.34306569343065696,0.014598540145985401,0.5661764705882353,0.14705882352941177,0.2867647058823529,13.087591240875913,13.279411764705882,0.1918205238299695
137,0,0.0,0.644927536231884,0.34057971014492755,0.014492753623188406,0.5693430656934306,0.145985401459854,0.2846715328467153,13.079710144927535,13.27007299270073,0.19036284777319423
138,0,0.0,0.6474820143884892,0.3381294964028777,0.014388489208633094,0.572463768115942,0.14492753623188406,0.2826086956521739,13.071942446043165,13.260869565217392,0.18892711917422744
139,0,0.0,0.65,0.3357142857142857,0.014285714285714285,0.5755395683453237,0.14388489208633093,0.2805755395683453,13.064285714285713,13.251798561151077,0.1875128468653635
140,0,0.0,0.6524822695035462,0.3333333333333333,0.014184397163120567,0.5785714285714286,0.14285714285714285,0.2785714285714286,13.056737588652483,13.242857142857144,0.18611955420466053
141,0,0.0,0.6549295774647887,0.33098591549295775,0.014084507042253521,0.5815602836879432,0.14184397163120568,0.2765957446808511,13.049295774647888,13.23404255319149,0.18474677854360166
142,1,0.0,0.6503496503496503,0.3356643356643357,0.013986013986013986,0.5845070422535211,0.14084507042253522,0.2746478873239437,13.062937062937062,13.23943661971831,0.1764995567812484
143,1,0.0,0.6458333333333334,0.3402777777777778,0.013888888888888888,0.5874125874125874,0.13986013986013987,0.2727272727272727,13.076388888888888,13.251748251748252,0.17535936285936415
144,1,0.0,0.6413793103448275,0.3448275862068966,0.013793103448275862,0.5902777777777778,0.1388888888888889,0.2708333333333333,13.089655172413794,13.26388888888889,0.17423371647509533
145,1,0.0,0.636986301369863,0.3493150684931507,0.0136986301369863,0.593103448275862,0.13793103448275862,0.2689655172413793,13.102739726027398,13.275862068965516,0.17312234293811812
146,1,0.0,0.6326530612244898,0.35374149659863946,0.013605442176870748,0.5958904109589042,0.136986301369863,0.2671232876712329,13.115646258503402,13.287671232876711,0.17202497437330955
147,1,0.0,0.6283783783783784,0.3581081081081081,0.013513513513513514,0.5986394557823129,0.1360544217687075,0.2653061224489796,13.128378378378377,13.299319727891158,0.1709413495127805
148,1,0.0,0.6241610738255033,0.3624161073825503,0.013422818791946308,0.6013513513513513,0.13513513513513514,0.2635135135135135,13.140939597315436,13.310810810810809,0.16987121349537304
149,1,0.0,0.62,0.36666666666666664,0.013333333333333334,0.6040268456375839,0.1342281879194631,0.26174496644295303,13.153333333333332,13.322147651006711,0.1688143176733785
150,1,0.0,0.6158940397350994,0.3708609271523179,0.013245033112582781,0.6066666666666667,0.13333333333333333,0.26,13.099337748344373,13.333333333333334,0.23399558498896056
151,1,2.0,0.6118421052631579,0.375,0.013157894736842105,0.6026490066225165,0.13245033112582782,0.26490066225165565,13.046052631578945,13.278145695364238,0.23209306378529249
152,0,2.0,0.6143790849673203,0.37254901960784315,0.013071895424836602,0.5986842105263158,0.13157894736842105,0.26973684210526316,13.07843137254902,13.223684210526315,0.1452528379772957
153,0,2.0,0.6168831168831169,0.37012987012987014,0.012987012987012988,0.5947712418300654,0.13071895424836602,0.27450980392156865,13.11038961038961,13.254901960784315,0.14451235039470411
154,0,2.0,0.6193548387096774,0.36774193548387096,0.012903225806451613,0.5909090909090909,0.12987012987012986,0.2792207792207792,13.141935483870967,13.285714285714286,0.14377880184331993
155,0,2.0,0.6217948717948718,0.36538461538461536,0.01282051282051282,0.5870967741935483,0.12903225806451613,0.2838709677419355,13.147435897435896,13.316129032258063,0.16869313482216697
156,0,0.0,0.6242038216560509,0.3630573248407643,0.012738853503184714,0.5897435897435898,0.1282051282051282,0.28205128205128205,13.140127388535031,13.307692307692307,0.16756491915727523
157,0,0.0,0.6265822784810127,0.36075949367088606,0.012658227848101266,0.5923566878980892,0.12738853503184713,0.2802547770700637,13.132911392405063,13.299363057324841,0.16645166491977825
158,0,0.0,0.6289308176100629,0.3584905660377358,0.012578616352201259,0.5949367088607594,0.12658227848101267,0.27848101265822783,13.125786163522012,13.291139240506329,0.16535307698431723
159,0,0.0,0.63125,0.35625,0.0125,0.5974842767295597,0.12578616352201258,0.27672955974842767,13.118749999999999,13.283018867924529,0.16426886792453033
160,0,0.0,0.6335403726708074,0.35403726708074534,0.012422360248447204,0.6,0.125,0.275,13.111801242236025,13.275,0.16319875776397552
161,2,0.0,0.6296296296296297,0.35185185185185186,0.018518518518518517,0.6024844720496895,0.12422360248447205,0.2732919254658385,13.12962962962963,13.29192546583851,0.16229583620888022
162,2,0.0,0.6257668711656442,0.3496932515337423,0.024539877300613498,0.6049382716049383,0.12345679012345678,0.2716049382716049,13.147239263803682,13.308641975308642,0.16140271150496055
163,2,0.0,0.6219512195121951,0.3475609756097561,0.03048780487804878,0.6073619631901841,0.12269938650306748,0.26993865030674846,13.164634146341463,13.325153374233128,0.1605192278916654
164,2,0.0,0.6181818181818182,0.34545454545454546,0.03636363636363636,0.6097560975609756,0.12195121951219512,0.2682926829268293,13.181818181818182,13.341463414634145,0.1596452328159632
165,2,0.0,0.6144578313253012,0.3433734939759036,0.04216867469879518,0.6121212121212121,0.12121212121212122,0.26666666666666666,13.19879518072289,13.357575757575756,0.15878057685286606
166,2,0.0,0.6107784431137725,0.3413173652694611,0.04790419161676647,0.6144578313253012,0.12048192771084337,0.26506024096385544,13.149700598802395,13.373493975903614,0.22379337710121838
167,2,1.0,0.6071428571428571,0.3392857142857143,0.05357142857142857,0.6107784431137725,0.12574850299401197,0.2634730538922156,13.089285714285715,13.311377245508982,0.22209153122326697
168,1,1.0,0.6035502958579881,0.3431952662721893,0.05325443786982249,0.6071428571428571,0.13095238095238096,0.2619047619047619,13.142011834319526,13.297619047619047,0.15560721329952187
169,1,1.0,0.6,0.34705882352941175,0.052941176470588235,0.6035502958579881,0.13609467455621302,0.2603550295857988,13.170588235294115,13.349112426035504,0.17852419074138837
170,1,2.0,0.5964912280701754,0.3508771929824561,0.05263157894736842,0.6,0.13529411764705881,0.2647058823529412,13.12280701754386,13.3,0.17719298245614112
171,1,2.0,0.5930232558139535,0.3546511627906977,0.05232558139534884,0.5964912280701754,0.13450292397660818,0.26900584795321636,13.075581395348838,13.251461988304092,0.17588059295525404
172,0,2.0,0.5953757225433526,0.35260115606936415,0.05202312138728324,0.5930232558139535,0.13372093023255813,0.27325581395348836,13.104046242774567,13.238372093023255,0.13432585024868793
173,0,2.0,0.5977011494252874,0.3505747126436782,0.05172413793103448,0.5895953757225434,0.1329479768786127,0.2774566473988439,13.132183908045977,13.265895953757225,0.13371204571124728
174,0,2.0,0.6,0.3485714285714286,0.05142857142857143,0.5862068965517241,0.13218390804597702,0.28160919540229884,13.16,13.293103448275861,0.13310344827586107
175,0,2.0,0.6022727272727273,0.3465909090909091,0.05113636363636364,0.5828571428571429,0.13142857142857142,0.2857142857142857,13.1875,13.32,0.13250000000000028
176,0,2.0,0.6045197740112994,0.3446327683615819,0.05084745762711865,0.5795454545454546,0.13068181818181818,0.2897727272727273,13.175141242937853,13.34659090909091,0.17144966615305712
177,0,1.0,0.6067415730337079,0.34269662921348315,0.05056179775280899,0.576271186440678,0.13559322033898305,0.288135593220339,13.151685393258427,13.322033898305085,0.17034850504665755
178,0,1.0,0.6089385474860335,0.3407821229050279,0.05027932960893855,0.5730337078651685,0.1404494382022472,0.28651685393258425,13.128491620111731,13.297752808988763,0.1692611888770319
179,0,1.0,0.6111111111111112,0.3388888888888889,0.05,0.5698324022346368,0.1452513966480447,0.2849162011173184,13.105555555555556,13.273743016759775,0.16818746120421935
180,0,1.0,0.6132596685082873,0.3370165745856354,0.049723756906077346,0.5666666666666667,0.15,0.2833333333333333,13.082872928176796,13.25,0.16712707182320408
181,1,1.0,0.6098901098901099,0.34065934065934067,0.04945054945054945,0.56353591160221,0.15469613259668508,0.281767955801105,13.131868131868131,13.265193370165747,0.13332523829761556
182,1,1.0,0.6065573770491803,0.3442622950819672,0.04918032786885246,0.5604395604395604,0.15934065934065933,0.2802197802197802,13.180327868852459,13.313186813186814,0.1328589443343553
183,1,1.0,0.6032608695652174,0.34782608695652173,0.04891304347826087,0.5573770491803278,0.16393442622950818,0.2786885245901639,13.184782608695654,13.360655737704917,0.175873129009263
184,1,2.0,0.6,0.35135135135135137,0.04864864864864865,0.5543478260869565,0.16304347826086957,0.2826086956521739,13.140540540540538,13.315217391304348,0.17467685076380945
185,1,2.0,0.5967741935483871,0.3548387096774194,0.04838709677419355,0.5513513513513514,0.16216216216216217,0.2864864864864865,13.096774193548386,13.270270270270272,0.17349607672188583
186,0,2.0,0.5989304812834224,0.35294117647058826,0.0481283422459893,0.5483870967741935,0.16129032258064516,0.2903225806451613,13.122994652406417,13.258064516129032,0.13506986372261487
187,0,2.0,0.601063829787234,0.35106382978723405,0.047872340425531915,0.5454545454545454,0.16042780748663102,0.29411764705882354,13.148936170212767,13.283422459893048,0.13448628968028054
188,0,2.0,0.6031746031746031,0.3492063492063492,0.047619047619047616,0.5425531914893617,0.1595744680851064,0.2978723404255319,13.174603174603172,13.308510638297872,0.1339074636946993
189,0,2.0,0.6052631578947368,0.3473684210526316,0.04736842105263158,0.5396825396825397,0.15873015873015872,0.30158730158730157,13.200000000000001,13.333333333333332,0.13333333333333108
190,0,2.0,0.6073298429319371,0.34554973821989526,0.04712041884816754,0.5368421052631579,0.15789473684210525,0.30526315789473685,13.209424083769633,13.357894736842105,0.1484706530724722
191,0,1.0,0.609375,0.34375,0.046875,0.5340314136125655,0.16230366492146597,0.3036649214659686,13.1875,13.335078534031414,0.14757853403141397
192,0,1.0,0.6113989637305699,0.34196891191709844,0.046632124352331605,0.53125,0.16666666666666666,0.3020833333333333,13.16580310880829,13.3125,0.14669689119170926
193,0,1.0,0.6134020618556701,0.3402061855670103,0.04639175257731959,0.5284974093264249,0.17098445595854922,0.3005181347150259,13.144329896907216,13.290155440414507,0.14582554350729104
194,0,1.0,0.6153846153846154,0.3384615384615385,0.046153846153846156,0.5257731958762887,0.17525773195876287,0.29896907216494845,13.123076923076923,13.268041237113403,0.14496431403648025
195,1,1.0,0.6122448979591837,0.34183673469387754,0.04591836734693878,0.5230769230769231,0.1794871794871795,0.29743589743589743,13.168367346938776,13.282051282051283,0.11368393511250652
196,1,1.0,0.6091370558375635,0.34517766497461927,0.04568527918781726,0.5204081632653061,0.1836734693877551,0.29591836734693877,13.213197969543147,13.326530612244898,0.11333264270175114
197,1,1.0,0.6060606060606061,0.3484848484848485,0.045454545454545456,0.5177664974619289,0.18781725888324874,0.29441624365482233,13.196969696969697,13.370558375634516,0.17358867866481908
198,1,2.0,0.6030150753768844,0.35175879396984927,0.04522613065326633,0.5151515151515151,0.18686868686868688,0.29797979797979796,13.15577889447236,13.328282828282829,0.1725039338104679
199,1,2.0,0.6,0.355,0.045,0.5125628140703518,0.18592964824120603,0.3015075376884422,13.114999999999998,13.28643216080402,0.1714321608040219
200,0,2.0,0.6019900497512438,0.35323383084577115,0.04477611940298507,0.51,0.185,0.305,13.139303482587065,13.275,0.13569651741293498
201,0,2.0,0.6039603960396039,0.35148514851485146,0.04455445544554455,0.5074626865671642,0.18407960199004975,0.30845771144278605,13.163366336633663,13.298507462686567,0.13514112605290407
202,0,2.0,0.6059113300492611,0.3497536945812808,0.04433497536945813,0.504950495049505,0.18316831683168316,0.3118811881188119,13.187192118226603,13.321782178217822,0.13459005999121842
203,0,2.0,0.6078431372549019,0.3480392156862745,0.04411764705882353,0.5024630541871922,0.18226600985221675,0.31527093596059114,13.210784313725489,13.344827586206897,0.13404327248140824
204,0,2.0,0.6097560975609756,0.3463414634146341,0.04390243902439024,0.5,0.18137254901960784,0.31862745098039214,13.214634146341464,13.367647058823529,0.1530129124820654
205,0,0.0,0.6116504854368932,0.3446601941747573,0.043689320388349516,0.5024390243902439,0.18048780487804877,0.3170731707317073,13.20873786407767,13.360975609756098,0.15223774567842874
206,0,0.0,0.6135265700483091,0.34299516908212563,0.043478260869565216,0.5048543689320388,0.1796116504854369,0.3155339805825243,13.198067632850242,13.354368932038835,0.15630129918859303
207,0,1.0,0.6153846153846154,0.34134615384615385,0.04326923076923077,0.5024154589371981,0.18357487922705315,0.3140096618357488,13.177884615384615,13.333333333333334,0.15544871794871895
208,0,1.0,0.6172248803827751,0.3397129186602871,0.0430622009569378,0.5,0.1875,0.3125,13.157894736842104,13.3125,0.15460526315789558
209,0,1.0,0.6190476190476191,0.3380952380952381,0.04285714285714286,0.49760765550239233,0.19138755980861244,0.31100478468899523,13.138095238095238,13.291866028708135,0.15377079061289756
210,0,1.0,0.6208530805687204,0.33649289099526064,0.04265402843601896,0.49523809523809526,0.19523809523809524,0.30952380952380953,13.118483412322275,13.271428571428572,0.1529451591062969
211,1,1.0,0.6179245283018868,0.33962264150943394,0.04245283018867924,0.4928909952606635,0.1990521327014218,0.3080568720379147,13.160377358490567,13.312796208530806,0.15241885004023814
212,1,1.0,0.6150234741784038,0.3427230046948357,0.04225352112676056,0.49056603773584906,0.2028301886792453,0.30660377358490565,13.197183098591548,13.353773584905662,0.15659048631411387
213,1,0.0,0.6121495327102804,0.34579439252336447,0.04205607476635514,0.49295774647887325,0.20187793427230047,0.3051643192488263,13.205607476635514,13.36150234741784,0.15589487078232622
214,1,0.0,0.6093023255813953,0.3488372093023256,0.04186046511627907,0.4953271028037383,0.20093457943925233,0.3037383177570093,13.213953488372091,13.369158878504672,0.15520539013258094
215,1,2.0,0.6064814814814815,0.35185185185185186,0.041666666666666664,0.4930232558139535,0.2,0.30697674418604654,13.175925925925927,13.330232558139537,0.15430663221360952
216,1,2.0,0.6036866359447005,0.3548387096774194,0.041474654377880185,0.49074074074074076,0.19907407407407407,0.3101851851851852,13.138248847926267,13.291666666666666,0.15341781874039917
217,0,2.0,0.6055045871559633,0.3532110091743119,0.04128440366972477,0.48847926267281105,0.19815668202764977,0.31336405529953915,13.160550458715598,13.285714285714285,0.125163826998687
218,0,2.0,0.6073059360730594,0.3515981735159817,0.0410958904109589,0.48623853211009177,0.19724770642201836,0.3165137614678899,13.182648401826484,13.307339449541285,0.12469104771480133
219,0,2.0,0.6090909090909091,0.35,0.04090909090909091,0.4840182648401826,0.1963470319634703,0.319634703196347,13.204545454545455,13.32876712328767,0.12422166874221574
220,0,2.0,0.6108597285067874,0.34841628959276016,0.04072398190045249,0.4818181818181818,0.19545454545454546,0.32272727272727275,13.20814479638009,13.350000000000001,0.14185520361991166
221,0,0.0,0.6126126126126126,0.34684684684684686,0.04054054054054054,0.4841628959276018,0.19457013574660634,0.3212669683257919,13.202702702702704,13.343891402714933,0.14118870001222916
222,0,0.0,0.6143497757847534,0.3452914798206278,0.04035874439461883,0.4864864864864865,0.19369369369369369,0.31981981981981983,13.197309417040358,13.337837837837839,0.14052842079748018
223,0,0.0,0.6160714285714286,0.34375,0.04017857142857143,0.48878923766816146,0.19282511210762332,0.3183856502242152,13.191964285714285,13.331838565022421,0.13987427930813645
224,0,0.0,0.6177777777777778,0.3422222222222222,0.04,0.49107142857142855,0.19196428571428573,0.3169642857142857,13.186666666666667,13.325892857142858,0.13922619047619023
225,0,0.0,0.6194690265486725,0.3407079646017699,0.03982300884955752,0.49333333333333335,0.19111111111111112,0.31555555555555553,13.181415929203538,13.32,0.13858407079646184
226,0,0.0,0.6211453744493393,0.3392070484581498,0.039647577092511016,0.49557522123893805,0.1902654867256637,0.3141592920353982,13.171806167400883,13.314159292035399,0.142353124634516
227,0,1.0,0.6228070175438597,0.33771929824561403,0.039473684210526314,0.4933920704845815,0.19383259911894274,0.31277533039647576,13.153508771929825,13.295154185022026,0.1416454130922009
228,0,1.0,0.6244541484716157,0.33624454148471616,0.039301310043668124,0.49122807017543857,0.19736842105263158,0.31140350877192985,13.135371179039302,13.276315789473685,0.14094461043438322
229,1,1.0,0.6217391304347826,0.3391304347826087,0.0391304347826087,0.4890829694323144,0.20087336244541484,0.31004366812227074,13.17391304347826,13.305676855895197,0.1317638124169367
230,1,0.0,0.6190476190476191,0.341991341991342,0.03896103896103896,0.49130434782608695,0.2,0.30869565217391304,13.181818181818183,13.31304347826087,0.1312252964426861
231,1,0.0,0.6163793103448276,0.3448275862068966,0.03879310344827586,0.4935064935064935,0.19913419913419914,0.30735930735930733,13.189655172413795,13.32034632034632,0.13069114793252545
232,1,0.0,0.6137339055793991,0.34763948497854075,0.03862660944206009,0.4956896551724138,0.19827586206896552,0.30603448275862066,13.197424892703863,13.327586206896552,0.13016131419268895
233,1,0.0,0.6111111111111112,0.3504273504273504,0.038461538461538464,0.4978540772532189,0.19742489270386265,0.30472103004291845,13.205128205128204,13.334763948497855,0.12963574336965067
234,1,0.0,0.6085106382978723,0.35319148936170214,0.03829787234042553,0.5,0.19658119658119658,0.3034188034188034,13.178723404255319,13.34188034188034,0.16315693762502192
235,1,2.0,0.6059322033898306,0.3559322033898305,0.038135593220338986,0.4978723404255319,0.19574468085106383,0.30638297872340425,13.14406779661017,13.306382978723404,0.16231518211323426
236,0,2.0,0.6075949367088608,0.35443037974683544,0.0379746835443038,0.4957627118644068,0.19491525423728814,0.3093220338983051,13.164556962025317,13.271186440677967,0.10662947865264982
237,0,2.0,0.6092436974789915,0.35294117647058826,0.037815126050420166,0.4936708860759494,0.1940928270042194,0.31223628691983124,13.184873949579831,13.291139240506329,0.10626529092649761
238,0,2.0,0.6108786610878661,0.3514644351464435,0.03765690376569038,0.49159663865546216,0.19327731092436976,0.31512605042016806,13.205020920502092,13.310924369747898,0.10590344924580641
239,0,0.0,0.6125,0.35,0.0375,0.49372384937238495,0.19246861924686193,0.3138075313807531,13.2,13.305439330543933,0.10543933054393406
240,0,0.0,0.6141078838174274,0.34854771784232363,0.03734439834024896,0.49583333333333335,0.19166666666666668,0.3125,13.195020746887966,13.3,0.1049792531120346
241,0,0.0,0.6157024793388429,0.34710743801652894,0.0371900826446281,0.4979253112033195,0.1908713692946058,0.3112033195020747,13.190082644628099,13.294605809128631,0.10452316450053267
242,0,0.0,0.6172839506172839,0.345679012345679,0.037037037037037035,0.5,0.19008264462809918,0.30991735537190085,13.185185185185183,13.289256198347108,0.10407101316192424
243,0,0.0,0.6188524590163934,0.3442622950819672,0.036885245901639344,0.5020576131687243,0.18930041152263374,0.30864197530864196,13.180327868852459,13.283950617283951,0.10362274843149244
244,0,0.0,0.6204081632653061,0.34285714285714286,0.036734693877551024,0.5040983606557377,0.1885245901639344,0.3073770491803279,13.175510204081633,13.278688524590162,0.10317832050852971
245,0,0.0,0.6219512195121951,0.34146341463414637,0.036585365853658534,0.5061224489795918,0.18775510204081633,0.30612244897959184,13.170731707317074,13.273469387755101,0.10273768043802711
246,0,0.0,0.6234817813765182,0.340080971659919,0.03643724696356275,0.508130081300813,0.18699186991869918,0.3048780487804878,13.165991902834008,13.26829268292683,0.10230078009282195
247,1,0.0,0.6209677419354839,0.34274193548387094,0.036290322580645164,0.5101214574898786,0.1862348178137652,0.30364372469635625,13.173387096774192,13.267206477732794,0.09381938095860143
